fips,total_8_hour_outages,n_years_available,avg_customers_out,avg_customer_time_std,tot_po_yr
1001,3,3,308450,10,126
1003,2,2,190834,2,78
1005,3,1,147682,12,104
1007,10,3,171696,17,175
1009,12,3,306912,11,159
1011,5,3,49590,10,123
1013,6,3,165317,18,163
1015,7,3,943778,15,130
1017,3,3,75074,4,100
1021,6,3,684723,29,143
1025,3,3,240847,18,84
1027,6,3,154666,22,125
1029,15,3,279425,35,176
1031,3,3,72139,3,75
1037,10,3,285590,52,186
1039,4,1,185029,9,66
1041,5,3,40704,6,97
1045,2,3,120734,5,68
1047,3,3,744227,34,183
1051,5,3,567788,14,147
1053,2,3,212197,12,96
1055,6,2,255654,5,120
1057,8,3,105270,11,183
1059,0,1,22787,1,47
1061,3,3,162422,11,112
1063,2,3,17652,4,52
1065,5,3,48938,6,106
1067,4,3,122325,13,99
1069,3,3,524748,9,70
1073,10,3,1978137,5,125
1075,3,2,72638,9,96
1077,8,2,212238,4,84
1081,3,1,277876,3,87
1085,4,3,107874,19,169
1089,2,2,515794,2,85
1091,3,3,82873,8,106
1093,5,3,61558,4,123
1097,4,3,4537082,20,146
1099,4,3,175843,16,106
1101,3,3,666797,5,124
1105,8,3,148760,34,134
1107,5,3,118642,11,151
1111,8,3,266625,22,150
1113,3,3,100258,3,81
1117,6,3,1135231,10,122
1115,11,3,419556,9,153
1119,3,3,34346,5,104
1121,6,3,603687,14,139
1123,7,3,368384,16,166
1125,8,3,517791,5,136
1127,10,3,323605,9,218
1131,6,3,222103,41,168
1133,5,3,96070,7,178
2068,0,3,116,0,2
2240,1,3,16579,5,27
4001,1,3,51255,2,42
4012,0,3,1629,0,1
4015,1,3,72922,1,24
4017,1,3,119651,3,73
4025,3,2,410770,3,112
5001,14,3,351365,33,192
5003,8,3,210193,19,99
5005,3,3,93532,4,118
5007,1,3,531197,4,75
5009,4,3,77043,4,72
5011,6,3,81049,13,102
5013,6,3,60540,24,149
5015,1,3,31318,2,66
5017,7,3,121506,21,128
5019,7,3,244636,21,109
5023,1,3,20723,1,38
5029,3,3,51588,4,49
5033,6,3,143401,4,84
5035,4,3,92203,3,50
5037,6,1,90797,10,123
5039,12,2,184934,44,124
5041,6,3,102004,14,100
5043,8,3,228511,23,92
5045,1,1,104664,2,63
5047,4,3,48860,5,80
5049,4,3,41496,6,132
5051,10,3,348485,6,124
5053,7,3,126638,13,94
5055,0,3,19956,1,34
5057,8,2,86007,8,80
5059,10,2,388158,22,138
5061,2,2,8720,1,14
5063,3,3,95001,5,98
5067,4,2,43665,5,68
5069,18,3,907956,24,166
5071,7,3,82875,6,87
5075,3,3,47222,5,95
5077,6,3,40101,9,130
5081,4,3,37131,5,94
5083,5,3,47382,4,87
5085,6,3,181377,5,119
5087,1,3,31914,4,66
5091,5,3,117674,5,109
5093,6,2,114421,5,76
5095,7,3,63105,14,122
5097,5,2,57486,11,126
5099,6,3,61761,14,64
5103,10,3,452624,34,173
5105,1,3,32891,6,73
5107,8,3,203487,19,140
5109,7,2,126034,21,55
5111,3,3,71866,5,95
5113,1,3,11883,1,26
5115,4,1,172878,5,123
5117,8,3,80061,15,151
5119,12,3,1755118,8,131
5121,1,3,20212,2,30
5125,5,3,279761,5,101
5127,2,3,30205,6,74
5129,3,3,16924,4,59
5131,4,3,260773,4,67
5133,7,3,120160,15,124
5135,1,3,53746,5,140
5123,4,2,204542,16,130
5139,22,3,441949,20,251
5141,2,3,35872,4,91
5143,1,3,232558,2,64
5145,3,3,139834,3,99
5147,3,3,25013,6,76
5149,7,3,81730,8,120
6003,5,3,275,1,85
6007,10,2,996396,10,140
6009,13,3,436224,22,180
6017,13,3,1731819,20,175
6021,2,3,45919,4,102
6023,10,2,871666,14,192
6037,0,1,7815756,2,58
6039,5,2,278522,5,116
6041,6,2,1185126,9,110
6045,5,3,352321,9,162
6051,0,3,2196,0,3
6053,6,2,983536,6,150
6055,18,2,1375384,23,222
6057,12,2,1553474,32,195
6063,0,3,1162,0,2
6067,1,2,1237680,2,80
6079,2,2,325292,3,114
6081,5,2,1188202,4,102
6083,3,3,723548,4,197
6087,13,2,1416870,12,172
6089,12,2,1544277,18,124
6091,2,3,1107,1,9
6097,17,2,3866480,17,168
6103,6,3,542233,19,147
6109,8,3,488637,18,113
6111,2,3,1270652,4,201
6115,0,3,11794,0,0
8001,3,2,864996,4,78
8005,2,2,774602,2,92
8007,0,3,7803,1,12
8013,3,3,298045,2,67
8014,0,3,57631,2,29
8019,4,2,53224,9,100
8021,2,3,40384,10,38
8023,0,3,7242,4,25
8031,2,3,1361759,4,105
8035,2,2,217882,1,53
8039,1,1,21892,2,43
8045,1,1,77360,3,94
8059,4,2,960778,3,98
8067,1,1,42685,1,14
8075,2,2,28493,3,36
8077,1,3,116357,1,41
8085,4,1,20999,1,28
8093,2,2,56673,6,58
8097,0,1,50864,5,27
8105,1,3,18879,3,28
8111,0,1,24,0,6
8117,4,3,144790,10,98
8123,2,2,267506,2,88
9001,8,3,7551849,18,66
9003,4,3,4538813,11,49
9005,9,3,2062680,23,100
9007,7,3,1726819,21,86
9009,4,3,4865393,12,79
9011,5,3,1179786,9,65
9013,6,3,1179612,18,91
9015,10,3,1202944,22,105
10001,1,3,112164,1,45
10003,4,3,973082,3,64
10005,2,3,356684,3,92
11001,3,3,890152,3,90
12001,3,3,219576,2,74
12003,2,3,53622,5,93
12005,0,1,272730,3,132
12007,1,3,36534,3,78
12009,1,3,538642,2,105
12011,1,2,1853970,2,63
12013,0,3,32266,5,61
12015,2,2,243132,2,118
12017,3,3,237692,3,113
12019,1,3,291499,3,56
12021,2,2,487330,2,128
12023,2,3,133387,4,99
12027,0,3,39453,2,94
12029,1,3,35141,4,111
12031,0,3,458875,1,84
12033,1,1,281196,2,88
12035,0,1,102805,2,88
12041,2,3,55881,6,102
12045,4,3,188662,25,97
12047,2,3,71749,12,133
12049,0,2,42966,4,110
12051,0,2,65759,4,110
12053,1,3,198045,2,88
12057,0,2,1049642,1,91
12059,7,3,153280,16,125
12063,7,1,621985,27,116
12065,3,3,112842,14,152
12067,4,2,47872,17,184
12069,0,3,286344,2,83
12071,2,2,616637,2,86
12073,2,1,403239,3,111
12075,1,3,79374,4,114
12079,2,3,43650,5,119
12081,1,3,400458,2,107
12083,4,3,462308,2,119
12085,1,3,176375,2,92
12086,2,3,2561843,2,55
12087,0,3,175520,4,89
12089,2,3,118267,3,78
12091,1,1,202335,2,84
12093,0,2,59173,3,110
12097,0,2,2208785,15,52
12099,1,3,1357985,2,86
12101,1,3,460543,2,105
12105,0,2,363276,1,74
12107,2,3,101293,3,92
12113,0,1,120557,1,95
12115,1,3,411666,2,99
12117,2,3,388806,2,87
12109,1,3,202946,2,90
12111,0,3,212592,1,84
12119,1,3,98172,1,64
12121,5,3,159207,8,177
12123,2,3,51654,5,126
12125,1,3,17060,3,45
12127,2,3,465471,2,89
12129,5,3,366759,24,155
12131,2,3,295270,8,113
12133,0,1,30629,3,111
13001,2,2,88932,10,163
13003,1,3,22503,6,74
13005,1,3,24854,5,70
13007,7,3,118773,67,103
13009,3,3,83213,4,90
13011,3,3,66452,7,102
13013,2,3,62641,2,48
13015,4,3,270375,5,88
13017,2,2,67209,8,72
13019,1,3,33692,4,35
13021,4,3,216422,3,82
13023,1,3,24401,4,18
13025,2,2,28668,3,116
13029,1,3,50138,3,84
13031,1,3,126054,3,105
13033,2,3,30296,3,44
13037,3,3,57183,24,111
13039,2,3,91274,4,87
13043,1,3,35759,7,97
13045,3,3,312771,6,110
13049,2,3,36707,8,98
13051,4,1,398798,3,94
13053,1,3,15910,5,47
13055,6,2,73852,6,124
13057,3,3,384114,3,77
13059,2,3,136885,2,65
13061,3,3,46039,28,99
13063,7,3,464374,4,106
13067,3,1,1663659,4,48
13069,2,2,129299,7,102
13073,2,3,118329,2,60
13077,4,2,437346,6,89
13079,3,3,38239,6,104
13083,5,3,68646,9,83
13085,4,3,116337,9,98
13087,6,3,420013,31,121
13089,9,3,2181278,6,150
13093,2,3,85559,14,115
13097,2,3,246355,4,80
13103,1,3,81844,3,67
13105,0,1,11452,1,42
13107,1,3,60802,6,75
13109,0,2,31802,6,84
13111,10,1,617593,42,232
13113,2,1,97108,2,70
13115,8,2,140997,3,124
13117,1,3,241575,2,67
13119,2,3,62147,6,77
13121,8,2,1439870,3,141
13123,15,3,657319,41,248
13127,2,3,162125,4,82
13129,4,2,74578,3,114
13131,5,3,380167,32,115
13133,3,3,57376,6,95
13135,4,3,1184497,3,97
13137,6,3,253652,13,100
13139,3,3,419650,5,84
13141,3,3,44997,12,160
13143,4,3,198102,13,132
13145,3,3,97463,6,93
13147,1,3,32718,2,59
13149,2,3,46030,8,83
13151,1,3,174181,2,71
13153,1,3,189127,3,59
13155,4,2,61361,14,114
13157,2,3,58317,2,75
13159,1,3,28843,4,80
13161,1,2,73557,11,112
13167,3,3,52968,12,79
13169,4,2,99988,7,90
13171,2,2,28668,3,97
13175,1,3,127650,6,47
13177,3,3,287531,21,80
13179,2,2,90877,3,113
13181,2,3,17903,4,59
13183,1,3,28493,4,83
13185,1,3,61189,1,34
13187,6,3,208579,13,127
13193,4,3,84598,14,115
13195,2,2,32035,2,55
13197,4,3,28771,7,76
13189,1,3,25714,2,70
13191,1,3,44061,6,95
13199,4,3,70041,7,116
13201,1,3,7812,3,31
13205,3,3,437849,42,100
13207,3,3,53954,4,94
13211,1,3,32118,3,100
13213,4,2,101360,6,137
13215,5,3,260114,3,78
13219,1,2,39825,2,68
13223,1,3,280159,4,66
13225,1,3,40954,3,57
13227,8,3,233561,15,150
13229,2,2,40048,4,102
13231,3,2,68396,9,68
13233,7,3,192817,10,121
13235,1,3,79587,16,70
13237,2,3,70077,6,104
13239,0,3,978,1,18
13241,6,1,99392,11,235
13243,2,3,56183,16,84
13245,2,3,163190,2,64
13247,1,3,75826,2,62
13255,0,3,32159,1,50
13257,2,3,122642,9,87
13259,1,3,536,0,13
13261,3,3,251756,16,97
13263,4,3,24361,7,92
13265,0,3,215,0,6
13267,0,3,43692,4,83
13271,1,3,33069,5,21
13273,4,3,89729,21,101
13275,4,3,152666,7,63
13277,2,3,117102,6,40
13279,0,3,32201,2,26
13281,6,1,103177,16,166
13285,1,3,51045,2,51
13287,3,3,52409,13,98
13291,9,1,317176,23,203
13293,3,3,36652,3,62
13297,1,3,81216,2,65
13299,1,2,45738,2,76
13301,2,3,15140,5,88
13303,3,3,104379,11,119
13305,2,2,67518,5,130
13307,2,3,18126,13,72
13311,8,2,319073,21,142
13315,2,3,76613,23,114
13321,3,3,272436,26,78
15003,2,3,1125703,3,171
15007,4,3,204759,8,101
16003,0,3,241,0,5
16009,1,1,7304,1,18
16011,0,1,1632,0,1
16013,2,1,2590,0,15
16015,0,3,624,0,8
16017,3,3,187041,7,61
16025,0,1,84,0,2
16033,1,2,112,0,61
16035,5,1,76361,15,45
16043,2,3,43004,7,125
16047,0,2,775,0,10
16049,4,1,48058,5,36
16053,0,2,983,0,6
16055,2,3,148333,2,44
16057,2,1,8526,0,9
16059,0,2,432,0,8
16063,0,3,341,0,4
16067,0,2,199,0,2
16069,0,1,3027,0,6
16075,0,1,8261,1,5
16079,7,1,67412,9,59
16085,0,2,425,0,8
17001,0,3,44102,1,46
17011,1,3,15487,1,23
17013,3,3,15650,8,60
17015,3,3,47666,6,48
17017,2,2,6896,1,36
17021,0,1,618,0,3
17023,1,3,19683,2,60
17027,0,1,4285,0,18
17029,0,3,16059,1,20
17033,2,3,59400,6,84
17035,0,1,305,0,2
17045,0,3,12753,1,46
17049,2,1,17980,1,45
17057,2,3,27593,2,39
17061,1,3,12492,2,52
17065,0,3,144,0,3
17067,2,3,22870,3,38
17069,1,3,16522,10,75
17071,2,3,14530,4,46
17077,0,2,8641,0,24
17079,1,3,23958,5,83
17081,1,3,21623,1,33
17083,3,3,37697,4,122
17085,1,3,31083,3,50
17101,1,3,50956,7,66
17117,2,1,57504,3,63
17119,4,3,319178,2,65
17121,1,3,15592,1,28
17123,3,3,34610,6,80
17125,1,3,17661,2,56
17109,1,3,11508,1,19
17129,1,3,8263,1,39
17131,5,3,87004,11,94
17133,1,3,25809,2,32
17137,1,3,29175,2,54
17143,7,3,338863,4,95
17149,3,3,30902,4,77
17151,2,3,17500,9,72
17153,1,3,9218,4,24
17161,4,3,961110,13,71
17165,3,3,44666,4,55
17169,0,3,6954,2,47
17171,1,3,5244,2,38
17173,0,1,486,0,2
17187,2,3,21228,3,44
17189,1,3,5379,1,25
17191,0,1,476,0,2
17193,0,1,327,0,3
18003,4,1,307730,2,64
18011,1,1,40828,1,49
18013,10,2,133873,17,176
18019,7,2,371356,7,112
18021,6,1,63220,5,58
18025,5,3,73006,15,73
18029,2,3,99017,4,59
18031,2,3,51772,4,74
18033,1,3,23922,1,30
18037,1,3,23148,1,26
18039,3,2,163971,2,48
18041,3,2,33992,3,34
18043,5,2,313652,8,78
18047,1,3,15643,1,28
18051,6,1,101374,6,71
18055,7,3,89653,6,97
18057,3,3,389551,2,55
18061,6,3,140453,8,102
18063,2,3,129699,2,53
18069,0,1,31735,2,56
18071,4,2,84644,4,58
18073,1,3,29879,2,58
18077,3,3,156163,10,66
18079,3,3,77909,6,65
18083,2,3,206097,11,66
18085,3,3,109446,3,51
18087,3,3,44141,3,47
18089,6,3,1296922,5,93
18091,7,3,204188,4,89
18095,2,1,61284,1,42
18103,1,3,16608,1,40
18105,8,2,336495,5,90
18107,0,3,5729,0,14
18109,6,3,200815,6,94
18111,1,3,17736,3,38
18113,1,3,19656,1,32
18115,2,3,11994,4,41
18119,8,3,129451,12,146
18121,3,1,33993,5,63
18125,4,1,41800,7,76
18127,3,3,152556,2,38
18129,2,2,44192,3,91
18131,1,3,6202,1,34
18133,2,3,28312,2,43
18137,3,3,74501,5,74
18143,2,2,58382,5,61
18149,1,3,20060,2,49
18151,3,3,100486,5,110
18153,6,3,68716,7,101
18155,3,3,31510,6,78
18157,2,1,176803,2,48
18161,1,3,12942,4,38
18173,1,1,135565,4,67
18175,2,2,128176,10,73
18183,0,1,17475,1,31
19007,0,1,1430,0,1
19013,2,1,110478,2,38
19023,0,2,10501,1,44
19033,2,2,79754,3,60
19041,1,1,9126,1,21
19043,0,2,16564,2,46
19045,2,1,64530,3,73
19047,0,2,4951,1,18
19051,1,1,10696,3,73
19055,2,1,23114,3,46
19057,1,3,30809,1,63
19059,1,1,41032,4,36
19061,2,1,99370,2,38
19067,3,1,31135,4,65
19071,1,3,13047,3,41
19073,5,1,72555,14,50
19077,0,1,637,0,1
19081,1,1,24443,4,40
19083,6,1,107858,11,44
19085,1,1,17187,2,41
19095,2,1,38741,4,76
19097,1,1,21613,2,40
19103,2,1,145776,2,63
19105,2,1,16802,2,59
19109,1,2,15830,2,38
19111,1,3,50005,3,56
19113,0,2,134894,1,59
19119,1,1,1226,0,4
19123,2,2,22568,2,42
19127,6,1,2060221,104,70
19129,1,3,30414,4,61
19137,1,3,10314,2,44
19139,1,2,35436,2,30
19141,0,2,7633,1,30
19143,1,1,739,0,1
19145,2,1,18796,2,35
19147,0,3,9504,2,38
19151,0,1,222,0,1
19155,1,3,98423,2,63
19163,2,3,1303303,15,62
19165,0,1,12447,2,52
19167,1,3,28096,2,33
19169,7,1,768779,16,30
19171,2,1,512814,60,57
19181,1,1,90337,4,49
19183,3,1,59159,5,48
19185,0,3,5239,2,55
19191,1,1,22560,2,45
19193,0,1,55858,1,50
19195,2,3,35327,9,54
20001,0,2,5756,1,38
20003,1,1,2550,1,8
20005,2,2,22466,3,44
20007,0,2,1269,0,7
20009,2,3,46927,3,34
20011,2,2,30434,4,57
20015,2,2,57014,2,51
20017,0,3,158,0,13
20031,3,1,14911,3,49
20037,0,2,26385,1,50
20045,4,2,157276,3,53
20051,1,3,47565,3,29
20059,12,1,109007,8,83
20061,0,3,11858,1,32
20063,0,3,112,0,0
20065,0,3,152,0,1
20071,0,3,15,0,1
20075,0,3,47,0,4
20079,2,2,27188,2,46
20083,0,3,153,0,2
20085,3,2,16862,2,30
20087,2,2,34082,3,47
20091,3,2,999873,3,48
20093,4,3,546,0,20
20103,2,2,55714,2,44
20109,0,3,9663,6,42
20111,3,1,129952,7,49
20115,2,2,11846,2,47
20117,0,2,9412,2,20
20121,2,2,108414,6,61
20127,0,2,330,0,0
20139,6,1,60811,7,51
20143,0,2,162,0,3
20145,1,3,8891,3,29
20155,1,1,49650,1,42
20161,4,2,40986,1,52
20169,0,2,25598,1,40
20171,0,3,81,0,2
20173,4,2,385710,1,56
20177,2,2,165276,2,40
20179,0,3,989,1,0
20193,1,3,7086,2,45
20197,0,1,900,0,1
20199,0,3,229,0,7
20203,0,3,76,0,6
20207,1,1,1128,1,70
21001,0,1,709,0,1
21003,2,3,51385,5,75
21005,4,3,49281,4,67
21007,2,3,33257,8,61
21011,3,3,34540,6,100
21013,5,3,72922,5,118
21015,3,3,160216,3,65
21017,2,3,28673,3,65
21021,1,3,36921,2,44
21023,1,3,30876,7,90
21029,3,3,130198,3,99
21031,1,3,16097,2,59
21035,2,3,58966,3,57
21039,3,1,21428,8,45
21043,6,3,66114,5,140
21045,1,3,19479,2,63
21049,2,3,37530,2,53
21051,5,3,59787,6,180
21053,2,3,25747,5,72
21061,2,2,51790,8,98
21067,3,3,795857,5,64
21069,3,3,45293,6,125
21071,11,3,211804,11,185
21079,1,3,31976,4,49
21081,1,3,46521,4,65
21083,2,3,70279,4,55
21089,7,3,91364,5,126
21093,0,1,38361,1,35
21095,5,3,68018,5,116
21097,2,3,25876,3,79
21099,2,2,36595,4,87
21101,2,1,77416,3,39
21103,3,3,25853,3,79
21105,1,3,13292,6,58
21109,3,3,39560,6,128
21111,5,3,1753162,4,79
21115,5,1,100702,9,171
21121,3,3,91929,6,81
21123,2,2,30852,4,34
21125,2,3,84541,3,80
21127,12,3,104601,14,196
21135,3,3,93177,14,130
21137,1,3,47105,4,81
21139,2,3,40674,8,72
21143,0,1,10092,2,44
21151,1,3,93375,2,48
21155,1,3,38250,4,63
21157,1,3,55797,3,56
21159,9,3,91915,17,138
21161,1,3,35281,4,81
21147,3,3,63473,8,104
21149,1,3,16292,3,57
21167,1,3,34135,3,53
21171,0,3,17989,3,43
21173,2,3,57455,4,59
21177,2,3,30534,2,59
21179,3,3,74879,3,115
21185,10,3,207745,7,93
21187,2,3,21110,4,92
21189,5,3,15706,7,105
21191,2,3,33821,5,81
21197,3,1,17273,3,86
21199,2,2,119551,4,128
21201,0,3,334,0,3
21203,3,3,59864,7,157
21207,1,3,31183,3,81
21209,2,3,67211,2,62
21211,3,3,43110,2,62
21215,2,3,38772,4,69
21217,0,3,6646,1,14
21219,2,2,72308,12,96
21221,2,3,83081,11,125
21223,2,3,17340,4,63
21225,2,3,27055,4,67
21229,2,3,25042,4,63
21231,3,3,65876,6,108
21233,1,3,16692,3,53
21235,3,3,109159,7,79
21237,1,1,9731,2,70
21239,4,3,289479,21,73
22001,6,3,879180,28,114
22003,23,3,677653,62,233
22005,7,3,341607,6,127
22007,3,3,163281,14,69
22009,12,3,419617,20,178
22011,25,3,1733867,92,262
22013,18,2,289674,37,175
22019,17,3,10045051,93,176
22021,8,3,186145,36,125
22023,10,3,86706,22,104
22027,12,2,274603,35,158
22029,11,3,97156,10,145
22031,18,3,412449,28,187
22033,9,3,1993885,9,152
22035,11,3,68851,26,100
22037,8,3,196008,21,196
22039,9,3,362130,22,159
22041,2,3,57479,6,71
22043,14,3,609708,65,226
22045,5,3,954700,26,125
22047,5,3,115070,8,114
22049,14,2,648936,81,134
22051,14,3,6156641,26,122
22053,16,3,736959,46,131
22055,2,3,1096683,8,56
22057,9,3,690553,14,125
22059,7,3,202592,30,78
22061,12,2,643160,26,119
22063,6,3,398666,6,165
22065,4,3,41334,8,102
22067,7,3,267549,20,97
22071,7,3,3865255,18,156
22073,12,2,3622590,45,106
22075,7,3,435729,36,109
22079,14,3,2667869,39,170
22081,0,3,5987,1,6
22083,7,3,101904,10,104
22085,21,3,751776,59,256
22087,7,3,581241,28,89
22089,6,3,431072,16,125
22091,6,3,106206,20,210
22093,2,3,77980,7,72
22095,5,3,176898,8,107
22097,6,3,899274,21,145
22099,6,3,440145,16,133
22101,5,3,329050,12,95
22103,5,3,1403570,11,129
22105,17,2,1146076,17,202
22107,12,3,116782,48,104
22111,22,2,849700,75,248
22113,5,2,1049426,35,90
22115,17,3,1091296,46,175
22117,3,3,161609,7,101
22119,16,2,375362,17,144
22121,4,3,106090,8,84
22125,7,3,150455,27,200
22127,10,3,316304,43,141
23003,4,3,265379,6,110
23007,3,3,12617,1,22
23009,6,3,593703,17,135
23015,1,3,11492,1,4
23019,6,3,1273683,14,143
23021,11,3,322141,31,139
23023,0,3,5115,0,0
23025,1,3,13484,0,8
23027,1,3,9176,0,6
23029,4,3,165960,8,114
24003,5,3,799706,3,73
24005,6,3,1455508,4,67
24510,7,3,929816,3,116
24009,4,3,182319,5,67
24011,1,3,42498,3,67
24013,6,3,223544,3,84
24015,3,3,272499,6,99
24019,1,3,44800,3,66
24023,6,3,214604,14,98
24025,6,3,600248,5,65
24027,5,3,454840,3,59
24029,2,3,55533,6,75
24031,2,3,1196138,3,72
24033,3,3,1214572,3,94
24035,2,3,67677,3,72
24039,2,3,39559,4,64
24041,1,3,44523,2,42
24045,1,3,122311,3,68
24047,2,3,118393,4,107
25001,4,3,3564992,30,123
25003,4,2,451296,7,71
25005,6,3,1517127,6,69
25007,1,3,105385,12,46
25009,6,3,2378712,7,78
25011,6,2,253113,7,73
25013,3,2,1317232,6,46
25015,4,2,427346,6,58
25017,4,3,3344773,4,52
25021,6,3,1732844,5,74
25023,6,3,3610684,16,72
25025,3,3,731760,2,90
25027,5,3,2376929,6,99
26001,15,3,200888,32,133
26003,8,2,49068,12,67
26007,3,3,23237,1,20
