fips,total_8_hour_outages,n_years_available,avg_customers_out,avg_customer_time_std,tot_po_yr
26009,7,3,134912,11,88
26011,12,3,237313,29,123
26013,1,2,12773,3,38
26017,5,3,200820,4,50
26019,1,3,5493,1,16
26023,9,3,309931,15,90
26025,8,3,977410,15,90
26027,4,3,45204,2,61
26029,5,3,108088,7,75
26031,6,3,211613,15,89
26033,6,3,449526,25,93
26035,10,2,326442,22,132
26037,5,3,153956,4,75
26039,3,3,68615,9,73
26043,2,3,52591,4,42
26045,6,3,345011,6,71
26047,4,3,100456,5,54
26049,12,3,1066528,5,94
26051,10,3,261242,19,125
26053,2,3,44421,5,58
26055,1,3,22787,0,23
26057,8,3,126069,7,78
26059,10,3,168200,8,102
26061,2,2,62874,4,78
26063,12,2,447854,25,99
26065,4,2,430864,3,80
26067,11,3,606174,21,121
26069,14,3,296114,20,127
26071,1,1,12369,2,52
26073,8,3,155060,5,82
26079,0,2,369,0,2
26081,11,3,4106601,13,108
26083,0,3,122,0,1
26085,6,3,180990,32,93
26087,8,3,530203,13,60
26089,0,3,6363,1,26
26091,0,2,14133,0,8
26093,8,2,1086478,12,82
26095,6,3,48569,17,52
26097,11,3,162113,24,124
26101,1,3,4579,0,17
26105,5,3,191161,12,79
26107,10,3,233883,12,113
26111,14,3,520409,12,117
26113,5,2,139311,18,108
26115,11,3,424932,6,78
26117,13,3,624022,21,131
26119,6,3,71535,13,59
26121,10,3,763489,9,99
26123,12,3,280056,12,113
26127,7,3,100837,8,82
26129,14,3,317539,27,127
26131,1,3,11905,3,30
26133,8,3,192793,17,95
26135,9,3,101215,22,87
26137,5,3,77908,6,80
26139,10,3,757365,6,79
26141,3,3,44316,6,47
26143,8,1,574653,42,124
26145,8,2,560052,6,72
26151,8,3,410077,19,64
26153,3,2,25695,6,50
26155,10,2,205132,6,83
26157,10,2,483202,18,80
27001,5,3,96412,10,121
27003,0,1,58278,0,14
27009,1,3,35080,2,42
27017,2,3,34712,2,35
27019,2,2,79284,2,56
27025,2,3,41886,2,59
27037,1,1,199455,1,36
27039,1,3,35991,4,44
27045,0,3,425,0,1
27047,1,3,77821,5,46
27049,3,3,75183,3,39
27053,5,3,1261661,2,86
27061,1,2,43991,2,48
27065,1,3,9836,1,35
27079,2,3,61781,5,58
27081,0,2,62,0,0
27095,1,3,30144,2,45
27097,1,3,23622,1,26
27099,1,3,31833,2,33
27101,3,3,34058,7,73
27105,1,2,21924,2,42
27109,1,2,75504,1,27
27111,4,1,68900,2,57
27115,1,3,32362,2,60
27117,0,3,932,0,5
27123,3,3,516952,2,68
27129,1,3,8390,1,24
27131,2,2,157307,5,56
27133,0,3,291,0,3
27139,0,3,79417,1,40
27145,1,3,75241,1,35
27137,3,2,247028,2,58
27151,0,3,429,0,0
27153,0,2,13578,1,33
27157,2,3,29984,3,54
27161,3,1,66992,7,28
27163,5,3,314526,3,71
27169,1,2,34896,1,48
28001,16,3,329175,21,324
28005,15,3,153890,21,297
28007,12,1,121913,13,144
28011,9,3,219707,13,124
28019,3,3,29460,7,89
28021,22,3,204845,51,414
28023,4,3,50157,6,124
28029,13,3,227328,17,289
28031,8,3,136643,14,144
28033,4,3,216791,2,67
28035,2,3,104981,3,80
28037,15,3,123718,30,330
28039,4,3,460950,42,124
28041,8,3,236205,45,139
28043,9,3,198685,17,112
28045,2,3,364414,12,73
28047,2,3,1629471,15,74
28049,23,3,1014328,8,176
28051,5,3,42183,5,81
28059,3,3,997902,13,109
28061,5,3,86842,10,134
28065,7,3,90973,14,137
28067,6,3,186970,5,97
28069,3,1,15787,3,93
28071,3,3,132202,5,90
28073,2,3,93583,3,73
28075,4,3,138158,3,88
28077,5,3,64370,10,143
28079,4,1,47786,4,102
28085,9,3,143554,8,236
28089,10,3,332135,6,109
28091,3,3,66843,5,97
28097,4,3,38403,6,72
28099,4,1,44184,3,90
28101,5,1,60467,6,130
28103,2,2,40897,7,55
28107,6,3,188017,11,130
28109,3,3,155907,5,116
28111,4,3,61340,10,112
28113,9,3,280369,14,157
28119,5,3,61126,15,121
28121,10,1,409162,5,96
28123,5,1,98799,7,149
28127,9,3,142124,11,177
28129,7,3,105605,13,147
28131,3,3,167477,19,96
28133,7,3,115935,10,117
28135,6,3,118140,20,124
28137,8,3,99680,7,99
28139,2,3,59461,5,82
28147,4,3,52327,7,122
28149,35,3,416318,16,323
28151,9,3,170634,7,134
28153,6,3,59306,5,114
28157,25,3,204090,46,394
28159,2,3,36825,4,55
28161,4,3,70446,10,67
29013,7,1,47808,6,87
29015,2,3,11426,1,46
29017,0,1,461,0,1
29019,1,1,81587,1,26
29021,3,1,96626,2,70
29023,2,2,82378,4,64
29027,0,3,7378,0,21
29029,2,3,29315,1,56
29031,1,1,132726,3,61
29035,0,1,13765,4,60
29037,5,1,390719,7,68
29039,1,2,59266,8,56
29041,2,1,23940,7,62
29043,4,1,74597,2,35
29047,6,1,412051,3,81
29053,2,3,20532,2,66
29055,4,2,26686,2,66
29057,0,3,519,0,12
29059,1,1,1234,0,4
29063,0,1,910,0,2
29067,10,1,64856,10,118
29069,2,1,58720,4,34
29071,3,3,103274,2,56
29073,1,3,17813,2,74
29083,1,3,19015,2,40
29085,0,2,7948,2,36
29089,2,3,17868,4,58
29093,5,3,25694,5,105
29095,6,2,2433372,6,90
29099,8,1,270207,2,84
29101,6,1,237719,9,59
29103,0,1,4531,2,29
29105,2,2,66280,4,88
29107,1,3,22158,1,40
29113,4,3,78874,3,98
29115,0,3,8538,1,19
29121,0,2,7264,1,32
29119,1,1,2464,0,20
29131,4,2,75164,6,60
29133,2,3,28665,4,47
29137,0,1,11097,2,63
29147,0,2,20618,2,52
29151,1,3,15164,2,57
29153,3,2,26346,5,101
29155,1,1,31644,4,51
29159,0,3,4747,0,21
29161,2,1,38247,2,64
29163,5,1,46018,5,105
29169,3,1,51556,3,71
29181,2,1,22019,3,67
29201,1,3,74505,4,70
29183,1,1,334594,2,61
29185,1,3,7327,1,42
29186,0,1,598,0,1
29189,8,3,1692939,3,63
29510,3,3,308087,2,51
29207,2,3,31225,2,49
29213,4,1,70464,2,68
29215,7,1,59532,5,90
29217,1,3,20996,2,37
29219,4,2,81474,5,116
29221,4,2,41714,4,106
29225,1,1,9978,1,29
29229,0,2,1764,0,8
31007,6,2,289,1,114
31019,0,2,4449,0,8
31025,0,2,39236,3,50
31033,3,1,16298,3,49
31067,0,3,7306,1,28
31101,1,3,8963,2,9
31119,0,3,3503,0,7
31131,1,2,9106,1,34
31133,0,2,98,0,1
31155,1,2,28960,2,53
31157,0,1,2054,0,5
31159,0,2,8569,1,46
31177,2,1,73510,6,45
31185,1,3,3935,0,9
32009,0,3,33,0,4
32023,1,3,391994,17,80
33001,5,3,215307,6,95
33003,6,3,284036,9,114
33005,6,3,304025,7,109
33007,5,3,106665,6,88
33009,7,3,271387,6,109
33011,6,3,606001,3,64
33013,6,3,360576,4,101
33015,6,3,1093016,6,86
33017,4,3,233640,3,73
33019,5,3,269229,11,85
34001,3,3,776003,6,72
34005,5,3,2649318,13,120
34007,4,3,1439905,6,112
34009,2,3,372113,7,78
34011,3,3,354825,6,61
34015,4,3,523456,4,95
34029,7,3,3123784,11,157
34033,3,3,226870,8,92
34037,6,3,1600334,24,130
35005,0,3,23333,1,31
35009,0,3,17655,1,23
35015,2,3,50989,2,50
35017,2,1,58013,4,68
35023,0,1,142,0,1
35025,2,3,40583,1,59
35027,2,2,78555,7,58
35029,1,1,48616,4,53
35035,1,2,132534,4,71
36001,7,3,1391355,10,120
36003,5,3,302261,15,102
36009,5,3,202724,6,70
36019,2,3,213396,6,101
36021,9,3,384529,13,133
36025,9,3,172005,8,172
36027,8,3,2105035,17,156
36029,6,3,1752965,4,81
36031,7,3,287642,16,132
36033,2,3,178676,8,72
36035,8,3,239347,10,77
36037,2,3,59688,2,42
36039,6,3,277461,14,204
36041,25,3,160865,108,106
36043,9,3,229801,8,97
36045,0,3,4341910,90,0
36049,6,3,79005,7,112
36051,4,3,102645,4,77
36053,4,3,149652,5,87
36057,4,3,100848,5,57
36065,6,3,366723,4,93
36067,3,3,427433,2,102
36071,8,3,1807070,12,133
36073,0,3,4539351,251,0
36075,5,3,279940,5,104
36079,8,3,2077406,52,160
36083,9,3,744357,10,114
36091,13,3,1524900,14,120
36093,9,3,655576,11,100
36095,5,3,92164,7,101
36099,0,3,1000,0,1
36089,0,3,60601,1,0
36105,12,3,1078627,34,183
36111,14,3,1048423,13,233
36113,10,3,714754,22,109
36115,10,3,291289,11,148
37001,5,3,620782,7,66
37003,4,3,142651,8,73
37005,3,3,28179,4,78
37007,6,3,215526,17,97
37009,4,3,71777,5,83
37013,6,2,501374,19,74
37015,5,3,94282,9,74
37017,4,3,395129,22,69
37019,5,3,2257891,31,60
37023,5,3,247744,5,55
37025,5,3,244084,3,47
37027,5,3,200366,5,72
37029,3,3,44529,9,34
37031,4,3,1912223,48,95
37033,6,3,269810,23,67
37037,10,2,711106,19,116
37039,12,1,289101,17,212
37041,1,3,28678,3,31
37043,7,1,123782,18,190
37045,8,3,175500,4,69
37047,4,3,649350,22,66
37049,3,2,1397939,26,66
37051,2,3,732200,4,35
37055,4,2,375728,17,84
37057,6,3,529213,6,74
37059,5,3,142682,7,81
37061,4,3,658491,23,77
37067,9,3,1941533,10,86
37071,10,2,366448,3,60
37073,3,3,49852,8,54
37083,2,3,75315,3,55
37085,5,3,574981,10,94
37087,6,3,416205,12,143
37089,12,3,887116,13,117
37093,4,3,176207,8,73
37095,5,2,150428,58,92
37097,6,3,503661,6,77
37099,16,3,330659,15,172
37101,9,3,704829,8,95
37103,5,3,178742,33,57
37105,4,3,248666,8,99
37109,4,3,166431,4,50
37113,0,2,1750,0,0
37115,9,3,57801,5,112
37111,9,3,132615,6,95
37121,6,3,70732,8,109
37123,7,3,253559,18,120
37125,4,3,788178,15,91
37131,5,1,54277,5,68
37133,2,3,2852160,34,75
37135,6,3,522717,7,73
37137,8,2,413990,58,101
37141,6,3,1157686,40,88
37143,2,3,26214,3,42
37149,9,3,329306,27,100
37151,9,3,636816,9,87
37153,3,3,372999,15,93
37155,11,1,2846753,47,112
37157,9,3,1069628,22,89
37161,9,3,629999,18,92
37163,4,2,1022819,33,84
37165,4,3,185535,11,74
37167,7,3,162200,5,66
37169,7,3,458927,18,87
37171,7,3,189349,5,73
37175,13,1,675915,36,156
37179,6,3,418469,4,76
37183,5,3,1994334,4,95
37189,3,3,51686,2,64
37191,2,3,447713,7,52
37193,5,3,210096,6,92
37195,0,3,40142,1,53
37197,4,3,209379,10,58
37199,3,3,46651,5,141
38013,0,2,18,0,2
38017,2,1,220653,2,21
38039,1,3,3104,2,38
38043,0,2,518,0,16
38061,2,2,12874,2,46
38063,3,2,4946,2,45
38071,0,2,259,0,1
38103,2,1,2711,1,30
39005,0,3,10048,0,0
39013,9,3,234861,8,135
39019,11,3,204383,15,129
39021,2,3,48349,3,78
39037,4,2,58255,2,64
39039,1,3,29574,2,35
39045,7,3,393759,6,134
39049,10,2,2225728,4,172
39051,0,3,10039,1,1
39053,5,3,51527,4,89
39059,5,3,93851,5,95
39063,3,3,104457,3,65
39067,12,3,167818,23,160
39071,4,3,133114,7,121
39073,22,3,303997,23,217
39077,2,3,71606,3,62
39079,6,3,95236,6,136
39083,6,3,154754,6,85
39085,6,3,692455,6,93
39087,4,3,139212,5,123
39089,8,2,418206,5,142
39097,0,3,8310,0,1
39107,0,2,6798,0,2
39111,11,3,71292,10,160
39115,0,3,3563,0,2
39117,0,1,35638,2,79
39121,7,3,57801,10,108
39125,0,3,2451,0,1
39127,8,3,177606,11,136
39129,4,3,126387,5,104
39135,4,2,95850,5,87
39141,9,3,238440,7,171
39149,2,2,59426,3,72
39167,7,3,219444,7,167
39169,3,3,197536,4,98
39171,0,3,6548,0,1
40001,2,3,39494,4,52
40003,0,3,4659,2,39
40005,1,2,1777,0,2
40009,2,3,66296,6,74
40011,1,3,4570,1,6
40013,3,1,11465,0,21
40015,3,3,125132,9,89
40017,2,2,249000,4,24
40019,8,2,66676,3,70
40021,4,2,63510,3,68
40023,0,2,43056,5,90
40027,7,1,2763316,18,40
40031,3,2,193580,3,64
40035,2,3,31019,4,87
40037,9,3,242020,7,52
40039,3,3,170537,11,83
40041,7,3,186187,8,166
40043,1,3,5759,2,9
40045,0,3,1092,0,3
40047,4,2,104588,3,55
40049,6,2,75077,5,68
40051,2,3,352374,13,91
40053,2,3,11195,4,43
40057,0,3,280,0,29
40061,1,3,16150,2,51
40063,0,3,1988,0,7
40067,0,3,1140,0,3
40069,0,2,983,0,2
40071,1,2,33410,1,28
40073,3,3,67495,8,27
40077,3,3,39456,7,142
40079,8,3,209275,8,192
40081,5,1,169337,9,47
40085,4,2,15758,3,46
40093,2,3,27553,6,43
40095,3,3,41550,5,64
40097,3,3,103385,5,109
40087,2,3,75957,4,66
40089,4,3,66000,4,127
40091,4,2,50392,4,34
40099,2,3,6593,1,21
40101,6,2,141181,4,58
40103,6,2,39303,6,49
40105,2,3,22983,4,61
40107,0,3,2214,0,1
40109,5,1,5201161,12,22
40111,1,2,74626,4,42
40113,2,3,75233,3,98
40115,3,3,61782,4,57
40117,2,2,132928,16,50
40121,3,3,159040,6,197
40123,3,3,133172,7,102
40125,8,1,828557,23,70
40127,5,3,44985,7,178
40129,2,3,27944,14,110
40131,1,3,103476,2,61
40135,4,2,108670,5,47
40137,3,2,68782,3,62
40139,1,3,22061,2,47
40141,2,3,24297,6,53
40145,2,3,87277,2,58
40147,3,3,80045,3,62
40149,2,3,52490,9,72
40151,1,3,4383,1,27
40153,0,3,3113,0,5
41001,2,3,22817,3,29
41007,0,3,523,0,0
41011,3,1,96933,3,67
41013,2,1,35633,3,34
41019,10,3,237222,4,66
41035,3,3,74657,2,67
41039,14,1,635809,3,72
41041,12,1,480837,18,98
41043,2,2,242146,4,90
41045,0,1,508,0,1
41049,1,3,28238,6,52
41057,4,3,136401,10,45
41059,4,3,164111,5,98
41061,1,3,29992,2,33
42005,7,3,222465,7,122
42007,9,1,241892,3,60
42015,1,3,19344,1,2
42017,8,3,3561312,12,119
42019,7,3,1070328,11,114
42021,6,3,304238,4,136
42023,3,3,2902,1,28
42025,4,3,147556,5,93
42029,10,3,2766815,12,149
42031,8,3,176180,9,111
42033,5,3,249248,7,163
42035,0,3,4189,0,2
42037,6,3,192377,6,140
42041,4,3,230841,2,93
42043,2,3,293952,2,96
42045,5,3,2233718,9,125
42049,5,3,573188,4,132
42051,5,3,247142,4,100
42053,21,3,102412,44,229
42057,1,3,5995,1,4
42059,1,3,18774,1,8
42061,0,3,9648,0,1
42063,7,3,257813,6,174
42065,6,3,162257,7,137
42067,3,3,53927,5,79
42069,3,3,219977,2,89
42071,2,3,416139,2,77
42077,4,3,548906,3,107
42079,4,3,401141,3,89
42081,4,3,128862,2,93
42083,0,3,10578,1,1
42089,6,3,1584314,23,155
42091,5,3,3993120,10,102
42093,2,3,34946,4,57
42095,4,3,773229,6,115
42097,4,3,143503,3,90
42101,1,2,1529064,2,60
42103,8,3,859878,33,142
42105,0,3,5584,1,17
42107,4,3,212088,3,103
42109,5,3,69371,4,104
42111,5,3,167420,5,118
42113,2,3,3191,1,21
42115,1,3,12926,1,2
42117,6,3,201201,10,148
42119,4,3,72401,4,67
42121,9,3,243229,9,146
42123,0,3,13918,1,1
42127,8,3,442049,19,169
42131,9,3,107651,8,151
42133,6,3,560645,3,117
44001,4,3,237967,10,36
44003,5,3,671920,8,52
44005,3,3,154543,4,43
44007,4,3,1975268,7,83
44009,5,3,1065431,17,72
45003,2,2,255584,3,95
45007,9,3,692876,6,96
45009,0,1,12943,2,58
45011,0,1,13448,1,52
45013,3,1,542826,5,96
45015,1,1,882182,8,77
45017,2,1,31752,4,94
45019,2,2,2650973,11,92
45021,4,3,118334,4,75
45023,5,3,86633,5,72
45025,3,3,230304,9,68
45027,3,3,78019,4,87
45029,5,1,296313,14,104
45031,3,3,179021,5,78
45033,2,3,218365,14,63
45035,2,1,745102,10,63
45037,3,1,51233,4,93
45039,0,1,31005,2,60
45041,3,3,276975,4,67
45043,2,2,180969,5,39
45045,10,3,2164288,8,107
45049,3,1,41074,4,67
45051,1,2,222898,1,34
45053,2,1,55914,4,90
45055,4,1,88856,3,53
45059,4,2,102946,3,70
45063,3,2,451977,3,110
45067,5,3,185018,12,79
45065,1,1,22709,4,45
45071,0,1,1028,0,2
45073,4,3,601992,13,95
45075,4,1,91630,2,50
45077,5,3,770304,11,94
45079,3,1,612778,3,93
45081,3,1,50571,5,105
45089,3,3,83021,5,63
45091,4,1,504504,3,70
46055,0,1,154,0,1
46063,2,1,1404,2,6
46071,1,1,1232,1,1
46075,0,1,115,0,1
46077,10,3,3314,1,12
46079,2,3,2958,0,42
46083,1,1,60186,2,54
46097,0,1,146,0,1
46099,2,2,348671,3,70
46101,1,2,856,0,15
46105,0,2,120,0,2
46111,0,2,52,0,0
47003,2,3,37841,2,60
47007,2,2,27128,4,111
47009,5,2,306600,5,134
47011,3,3,174738,3,98
47021,2,2,93648,5,106
47023,0,2,18398,2,30
47025,2,2,23544,1,62
47029,3,3,94277,5,142
47031,2,3,62686,2,56
47033,0,3,29861,4,57
47035,1,3,117978,3,75
47037,6,1,7361656,19,86
47047,2,3,72429,4,101
47049,2,2,54040,6,68
47057,6,3,58925,5,133
47059,2,3,58105,2,72
47061,3,3,43549,7,78
47063,4,1,100525,3,75
47073,5,3,160373,5,123
47079,4,1,179788,10,92
47089,0,3,13722,1,20
47095,1,2,12683,5,41
47111,1,3,55501,5,74
47113,3,1,158139,3,115
47115,4,3,27849,2,48
47117,1,3,44808,3,59
47119,2,1,332607,7,25
47107,2,2,33894,1,63
47121,4,2,37998,6,82
47123,2,1,98441,4,111
47129,0,2,234,0,0
47131,2,3,54442,3,76
47133,0,2,11091,1,52
47137,0,1,245,0,7
47139,6,1,111886,12,162
47143,1,2,52066,3,60
47145,1,2,47092,2,71
47147,2,2,114078,3,81
47149,1,3,101021,1,38
47153,1,3,16378,2,59
47155,10,1,1343782,27,140
47157,5,2,1485212,3,117
47159,0,3,59,0,0
47161,3,3,49308,7,139
47163,5,3,363023,4,99
47165,2,2,123631,1,52
47167,3,3,193285,7,72
47169,1,3,26545,6,54
47179,2,2,158770,2,68
47185,0,2,41431,3,42
47187,1,3,250535,2,59
47189,1,2,434190,6,62
48001,8,3,198530,9,152
48005,9,3,275394,7,130
48009,5,3,39786,9,63
48011,2,1,393,0,28
48015,12,2,127782,8,234
48023,1,3,760,0,7
48029,2,2,1310704,2,64
48031,0,3,9739,2,44
48033,12,1,2055,6,159
48035,4,1,39592,4,93
48037,11,3,323072,7,161
48045,4,1,543,1,40
48049,6,1,65589,3,85
48051,1,2,20566,2,38
48053,0,3,25911,1,47
48059,4,3,47475,7,107
48061,5,3,1033410,6,127
48063,3,3,77328,13,131
48065,5,3,78988,25,91
48067,2,3,75069,5,88
48071,9,3,196340,11,168
48073,13,3,220957,9,140
48075,0,3,2189,1,3
48077,3,3,26522,5,57
48081,6,3,2247,1,76
48085,2,1,874413,2,110
48087,1,3,714,1,79
48089,15,1,78902,8,256
48091,0,3,61464,1,35
48093,1,3,26215,4,59
48097,4,3,177157,9,116
48101,1,3,514,1,52
48103,26,3,21878,11,213
48105,7,1,2492,1,125
48107,2,3,39454,14,29
48117,2,3,53769,7,129
48119,0,3,837,0,1
48121,3,2,745718,2,70
48123,3,3,23571,2,87
48125,2,3,792,1,80
48129,1,3,1059,1,79
48133,3,3,83021,9,78
48135,12,1,321964,5,137
48137,0,3,322,0,7
48139,0,1,16424,0,16
48143,3,3,219973,12,106
48145,4,3,37948,5,75
48149,0,1,3277,0,9
48151,2,1,3282,2,66
48155,1,3,525,1,55
48157,6,3,887661,3,74
48161,8,2,58622,6,111
48163,1,3,11893,2,59
48165,3,3,55368,7,97
48167,6,3,624027,4,110
48169,3,3,24242,11,61
48173,30,1,5416,9,374
48179,4,3,121722,11,52
48181,2,2,176296,3,84
48183,5,3,313554,5,109
48185,4,2,100219,8,106
48187,0,1,43880,1,41
48189,5,1,143926,10,44
48191,2,3,1048,1,98
48193,2,2,12738,3,38
48195,3,1,36866,14,33
48197,4,3,2070,1,137
48199,7,3,255860,9,120
48203,3,3,156923,5,95
48207,0,3,2050,1,1
48209,1,3,125222,1,53
48211,1,3,15466,8,47
48213,9,3,259778,6,139
48217,0,3,18261,1,37
48219,2,3,29819,3,60
48221,1,3,70564,2,75
48223,4,3,106646,6,128
48225,9,3,167457,15,153
48231,0,2,75101,2,77
48233,11,1,107494,11,62
48237,2,3,26970,6,84
48243,8,3,1517,1,105
48245,15,3,4164328,33,145
48249,5,3,113185,6,152
48253,2,3,49885,7,69
48257,6,1,263211,5,125
48261,3,3,437,2,57
48263,1,3,339,1,42
48269,0,3,29,0,10
48273,2,3,155406,11,110
48275,2,3,1385,1,94
48277,3,3,75542,3,82
48279,0,3,12214,2,26
48283,4,3,9570,3,69
48285,2,3,22316,2,66
48287,0,1,2924,0,22
48291,13,3,362418,10,185
48293,6,2,50402,5,98
48297,4,3,42132,8,140
48301,21,3,2621,53,187
48303,4,3,404261,3,69
48305,7,3,55775,19,141
48313,4,2,81634,14,108
48315,4,3,93287,16,141
48317,18,1,6319,3,383
48311,0,3,20,0,9
48325,3,3,40302,2,50
48329,7,1,233528,3,113
48335,6,1,65632,20,131
48337,2,3,77023,7,88
48339,11,2,2585212,9,180
48341,2,1,9778,1,5
48343,3,3,37966,6,82
48345,1,3,385,1,48
48349,7,3,82946,4,96
48357,1,3,24424,5,75
48359,1,1,539,1,1
48361,11,3,2060773,49,88
48363,4,1,149507,11,128
48365,2,2,48424,4,60
48367,7,3,275439,5,102
48369,1,3,28055,6,77
48371,0,1,37075,6,87
