fips,total_8_hour_outages,n_years_available,avg_customers_out,avg_customer_time_std,tot_po_yr
48373,3,3,106235,4,109
48375,5,1,284579,5,77
48381,2,1,118668,2,42
48387,2,3,21203,3,68
48389,8,3,60671,12,208
48393,1,3,157,0,58
48395,1,2,56738,7,54
48397,3,1,163819,3,82
48401,7,3,131209,5,115
48407,3,3,90345,7,141
48415,5,1,19491,2,39
48417,5,3,2113,1,159
48421,2,1,5972,4,8
48425,2,3,33545,8,60
48427,0,3,15394,1,20
48429,5,3,39230,9,85
48433,4,3,1065,1,94
48439,7,2,3352640,4,102
48443,0,3,21,0,7
48447,4,3,834,1,73
48453,0,3,415287,1,47
48455,10,1,200607,25,183
48457,6,3,124316,13,184
48459,5,3,196199,11,143
48463,0,3,10567,1,31
48467,7,3,202198,8,156
48471,7,2,226098,8,160
48473,21,1,164399,8,296
48475,6,3,38098,7,130
48477,0,1,15479,1,35
48481,14,3,148633,7,194
48485,5,3,185533,3,80
48489,6,3,236030,31,104
48491,0,3,166029,1,45
48493,0,1,8575,0,24
48495,3,3,26600,8,98
48497,6,3,132661,4,111
48499,3,1,82700,4,97
48501,2,3,12380,3,61
48503,4,3,32093,3,73
50001,2,2,47432,2,86
50003,5,3,153189,7,99
50007,3,3,115746,1,58
50009,4,3,134980,35,81
50015,0,2,1472,0,2
50017,4,3,168242,10,114
50019,1,2,52731,3,74
50021,4,3,144936,4,93
50023,3,3,154044,4,81
50025,8,3,401723,15,138
50027,6,3,429164,12,142
51001,2,3,117183,7,121
51003,19,3,856687,17,184
51005,5,3,56085,7,96
51007,6,3,132411,22,121
51011,4,3,46772,6,92
51015,4,3,362403,10,107
51017,6,3,47211,20,120
51019,15,3,446493,12,165
51023,12,3,219826,14,177
51025,5,3,102056,14,106
51029,8,3,96027,14,108
51031,10,3,213947,8,133
51033,2,3,47715,4,70
51037,8,3,169085,30,132
51043,2,3,30431,4,84
51045,8,3,65742,24,111
51047,5,3,180552,9,67
51049,6,3,84153,18,110
51590,8,3,416439,18,97
51053,8,3,154825,12,122
51057,3,3,61072,11,79
51061,11,3,404960,13,126
51065,4,3,83413,7,87
51069,3,3,153248,4,61
51079,2,3,39011,4,60
51081,2,3,20743,5,62
51083,7,3,364033,21,136
51089,0,2,17036,1,1
51091,4,3,21423,16,66
51097,5,3,66913,20,83
51099,4,3,87717,8,78
51103,7,3,149925,23,90
51105,2,3,28705,3,56
51107,7,3,575074,4,62
51109,6,3,115460,7,122
51111,8,3,157533,30,124
51113,4,3,34386,6,84
51117,6,3,299616,20,147
51125,6,3,138199,18,154
51131,2,3,49793,8,93
51133,5,3,210112,30,98
51135,5,3,132098,19,105
51137,3,3,133839,8,87
51139,3,3,45515,4,82
51143,5,3,402164,13,116
51145,8,3,221314,17,107
51147,5,3,275569,31,111
51153,2,3,459698,3,56
51157,5,3,29377,8,81
51161,18,3,427346,9,166
51163,10,3,107290,10,145
51165,2,2,123053,3,130
51171,4,3,103914,5,104
51177,4,3,211513,4,71
51179,5,3,442524,8,82
51187,3,3,59724,3,62
51191,20,2,281459,10,212
51193,5,3,87480,9,92
51840,1,3,16462,1,32
51195,4,3,90363,5,133
53001,0,3,1993,0,1
53005,0,3,53437,1,21
53009,5,3,352219,9,40
53013,0,3,171,0,6
53015,0,1,79020,2,74
53017,0,3,25843,1,42
53019,5,3,54061,14,72
53023,0,1,298,0,12
53029,4,3,318181,7,71
53031,5,3,96350,5,92
53033,4,2,4223141,4,77
53035,12,1,905945,7,121
53041,4,3,204243,5,89
53043,4,3,36751,7,78
53045,4,2,177591,6,71
53051,0,2,630,0,4
53053,2,2,1497499,4,70
53055,1,3,60368,6,97
53057,6,3,297123,5,104
53063,2,3,591956,2,47
53065,8,3,320464,15,166
53073,6,2,499102,5,102
54001,0,3,6557,1,2
54003,2,3,81188,1,33
54007,3,3,11435,2,20
54013,10,3,7953,2,100
54015,7,3,9685,2,62
54017,7,3,6962,2,70
54021,7,3,8327,2,68
54023,3,3,5380,1,15
54027,1,3,10623,1,7
54031,0,3,5794,1,6
54041,1,3,7408,1,7
54063,1,3,10728,1,10
54067,0,3,12589,1,1
54071,4,3,4787,1,28
54073,0,3,2734,1,16
54075,1,3,5712,1,17
54077,0,3,10832,1,1
54083,1,3,9481,1,1
54085,5,3,9075,2,41
54087,0,3,12806,2,11
54089,0,3,6516,1,4
54091,1,3,5362,1,2
54093,2,3,4077,1,20
54095,4,3,6884,2,42
54097,0,3,7176,1,0
54101,1,3,9003,2,27
54103,2,3,10300,1,18
54105,4,3,4584,1,44
55001,2,3,41386,4,54
55003,2,1,27857,3,61
55005,2,3,71989,3,32
55007,4,1,73642,8,105
55009,2,3,339531,2,58
55017,2,3,55271,2,46
55019,2,3,119638,7,54
55021,1,3,66790,2,50
55025,0,3,161871,1,30
55027,1,3,69269,2,47
55029,3,3,91744,5,69
55035,1,3,57752,1,45
55037,0,3,1502,1,1
55039,1,3,117947,2,38
55041,3,3,79608,15,79
55047,2,3,38230,4,66
55049,1,3,32951,3,66
55057,2,3,25465,2,35
55059,3,3,187881,2,57
55063,2,3,117276,2,34
55065,0,1,14221,2,39
55067,4,3,147181,13,84
55069,7,3,200201,12,76
55071,1,3,60571,1,30
55073,2,3,214603,3,61
55075,4,3,165155,7,93
55077,1,3,37712,4,49
55078,1,3,24511,14,58
55079,5,3,906097,2,105
55081,2,3,28115,1,38
55083,4,3,174540,8,55
55085,7,3,240031,12,111
55087,0,3,537619,6,41
55089,3,3,111298,2,50
55091,2,3,9240,2,44
55095,5,3,163472,7,67
55097,2,3,396896,11,59
55099,1,3,8775,1,26
55101,3,3,291683,3,65
55105,1,3,101003,1,53
55107,1,3,13765,2,22
55111,2,3,54132,2,52
55113,2,1,37409,4,56
55115,2,3,93758,4,46
55117,2,3,113926,2,35
55109,2,3,81946,2,68
55123,3,3,30380,2,56
55125,8,3,151622,10,118
55127,4,3,126770,2,60
55129,1,3,8951,1,27
55131,1,3,97972,1,48
55133,4,3,499685,2,79
55135,1,3,212138,7,58
55137,2,3,33947,3,83
55139,1,3,84865,1,32
55141,1,3,130838,3,27
4007,0,3,2699,0,0
5021,0,1,459,0,0
5065,0,3,148,0,0
5073,0,2,6,0,0
5089,0,1,810,0,0
5101,0,1,399,0,0
5137,0,1,346,0,0
6005,0,3,2259,0,0
6011,0,3,1061,0,0
6015,0,3,361,0,0
6027,0,3,272,0,0
6031,0,3,3294,0,0
6033,0,3,2321,0,0
6035,0,3,462,0,0
6043,0,3,1300,0,0
6061,0,1,3762,0,0
6069,0,3,922,0,0
6093,0,2,1280,0,0
6101,0,2,2024,0,0
6107,0,2,15276,0,0
8003,0,3,280,0,0
8009,0,3,3,0,0
8015,0,2,248,0,0
8017,0,1,801,1,0
8029,0,2,201,0,0
8033,0,1,6,0,0
8037,0,1,251,0,0
8063,0,1,825,0,0
8065,0,3,143,0,0
8073,0,1,352,0,0
8091,0,1,62,0,0
8113,0,1,145,0,0
8119,0,1,184,0,0
12037,0,3,797,0,0
12043,0,2,588,0,0
12055,0,2,1948,0,0
12061,0,1,5934,0,0
12103,0,2,55377,0,0
13035,0,3,359,0,0
13065,0,3,47,0,0
13125,0,3,174,0,0
13163,0,1,607,0,0
13165,0,3,194,0,0
13221,0,3,926,0,0
13249,0,3,192,0,0
13269,0,3,976,0,0
13289,0,1,56,0,0
13319,0,3,244,0,0
16005,0,1,3315,0,0
16007,0,3,171,0,0
16023,0,1,125,0,0
16041,0,3,190,0,0
16051,0,1,749,0,0
16061,0,1,431,0,0
16065,0,3,407,0,0
16071,0,2,187,0,0
16081,0,3,189,0,0
17003,0,1,68,0,0
17005,0,1,4,0,0
17007,0,1,365,0,0
17009,0,1,306,0,0
17025,0,1,0,0,0
17037,0,1,596,0,0
17039,0,3,26,0,0
17041,0,1,87,0,0
17043,0,1,11116,0,0
17051,0,1,577,0,0
17053,0,1,8,0,0
17063,0,1,677,0,0
17075,0,1,15,0,0
17089,0,1,1683,0,0
17093,0,3,640,0,0
17095,0,1,19,0,0
17097,0,1,5509,0,0
17103,0,1,548,0,0
17107,0,2,20,0,0
17111,0,1,1776,0,0
17113,0,3,214,0,0
17135,0,1,235,0,0
17141,0,1,512,0,0
17145,0,2,4,0,0
17147,0,2,17,0,0
17155,0,3,16,0,0
17157,0,3,22,0,0
17175,0,2,8,0,0
17177,0,1,338,0,0
17179,0,1,44,0,0
17195,0,1,619,0,0
17197,0,1,7041,0,0
17201,0,1,1596,0,0
17203,0,2,22,0,0
18001,0,2,2096,0,0
18005,0,2,430,0,0
18007,0,3,1235,0,0
18009,0,3,1610,0,0
18015,0,2,204,0,0
18017,0,2,178,0,0
18023,0,3,313,0,0
18035,0,3,6388,0,0
18045,0,1,190,0,0
18049,0,3,221,0,0
18053,0,2,4631,0,0
18059,0,3,1949,0,0
18065,0,1,357,0,0
18067,0,3,731,0,0
18075,0,3,1576,0,0
18081,0,3,1435,0,0
18093,0,2,1065,0,0
18099,0,2,1093,0,0
18101,0,3,60,0,0
18117,0,2,136,0,0
18135,0,3,2504,0,0
18139,0,3,165,0,0
18145,0,3,288,0,0
18147,0,3,321,0,0
18159,0,3,496,0,0
18165,0,1,259,0,0
18167,0,1,1563,0,0
18169,0,3,434,0,0
18171,0,1,371,0,0
18179,0,2,1282,0,0
18181,0,3,551,0,0
19003,0,1,352,0,0
19005,0,1,157,0,0
19011,0,1,390,0,0
19017,0,2,388,0,0
19019,0,2,514,0,0
19021,0,2,368,0,0
19025,0,1,197,0,0
19027,0,1,131,0,0
19037,0,1,237,0,0
19039,0,3,446,0,0
19053,0,3,410,0,0
19065,0,1,376,0,0
19075,0,1,1115,0,0
19079,0,2,210,0,0
19087,0,1,227,0,0
19091,0,2,146,0,0
19093,0,2,194,0,0
19115,0,2,337,0,0
19131,0,1,198,0,0
19161,0,2,152,0,0
19173,0,1,457,0,0
19177,0,3,338,0,0
19187,0,1,424,0,0
19189,0,1,195,0,0
20013,0,2,76,0,0
20021,0,1,4,0,0
20023,0,3,136,0,0
20029,0,3,135,0,0
20035,0,2,284,0,0
20039,0,3,200,0,0
20041,0,2,113,0,0
20047,0,3,155,0,0
20073,0,1,2244,1,0
20077,0,2,16,0,0
20089,0,3,10,0,0
20123,0,3,117,0,0
20129,0,3,30,0,0
20137,0,3,90,0,0
20141,0,3,59,0,0
20147,0,3,347,0,0
20149,0,2,78,0,0
20153,0,3,219,0,0
20157,0,3,34,0,0
20159,0,1,115,0,0
20163,0,3,127,0,0
20165,0,2,266,0,0
20175,0,2,0,0,0
20181,0,3,399,0,0
20183,0,3,148,0,0
20185,0,3,289,0,0
20195,0,1,23,0,0
20201,0,3,128,0,0
21019,0,3,6242,0,0
21025,0,1,3362,0,0
21027,0,1,980,0,0
21037,0,3,896,0,0
21041,0,2,734,0,0
21055,0,3,237,0,0
21063,0,1,486,0,0
21065,0,1,323,0,0
21075,0,3,159,0,0
21077,0,3,404,0,0
21087,0,2,28,0,0
21091,0,1,387,0,0
21107,0,3,420,0,0
21117,0,3,2502,0,0
21119,0,3,4340,1,0
21129,0,1,316,0,0
21131,0,2,4996,1,0
21133,0,3,5252,0,0
21153,0,1,2098,0,0
21163,0,1,788,0,0
21165,0,1,2397,1,0
21175,0,1,1174,0,0
21181,0,3,410,0,0
21183,0,1,450,0,0
21193,0,3,7542,1,0
21195,0,3,13330,0,0
21205,0,1,2135,0,0
22015,0,3,23268,0,0
22017,0,3,41201,0,0
22069,0,3,10760,1,0
23001,0,3,3654,0,0
23005,0,3,10113,0,0
23011,0,3,12996,0,0
23013,0,3,3861,0,0
23017,0,3,10986,0,0
23031,0,3,7454,0,0
24001,0,3,11125,0,0
24017,0,3,4545,0,0
24021,0,3,21913,0,0
24037,0,3,4703,0,0
24043,0,3,19507,0,0
25019,0,3,374,0,0
26041,0,2,336,0,0
26159,0,2,10,0,0
26165,0,2,10,0,0
27013,0,1,412,0,0
27023,0,3,206,0,0
27043,0,2,100,0,0
27055,0,1,209,0,0
27059,0,2,310,0,0
27067,0,3,247,0,0
27103,0,1,130,0,0
27121,0,3,420,0,0
27141,0,3,264,0,0
27143,0,2,442,0,0
27149,0,3,207,0,0
27167,0,1,353,0,0
27171,0,2,1794,0,0
28053,0,3,388,0,0
28063,0,3,1147,0,0
28125,0,3,293,0,0
28143,0,3,3067,1,0
29001,0,1,636,0,0
29003,0,2,505,0,0
29005,0,2,60,0,0
29011,0,2,296,0,0
29025,0,1,363,0,0
29033,0,1,179,0,0
29045,0,1,205,0,0
29049,0,1,1238,0,0
29051,0,1,552,0,0
29061,0,2,134,0,0
29065,0,2,112,0,0
29075,0,1,47,0,0
29081,0,1,532,0,0
29087,0,2,82,0,0
29111,0,1,211,0,0
29125,0,1,342,0,0
29135,0,3,131,0,0
29139,0,3,1258,0,0
29141,0,3,208,0,0
29143,0,3,220,0,0
29145,0,1,364,0,0
29149,0,1,82,0,0
29157,0,1,88,0,0
29167,0,1,143,0,0
29173,0,1,759,0,0
29175,0,2,632,0,0
29177,0,1,1925,0,0
29179,0,1,597,0,0
29195,0,3,438,0,0
29197,0,2,138,0,0
29199,0,1,294,0,0
29203,0,1,470,0,0
29187,0,1,936,0,0
29209,0,1,2426,0,0
29211,0,2,57,0,0
29223,0,1,454,0,0
29227,0,1,40,0,0
30085,0,1,0,0,0
31017,0,2,16,0,0
31021,0,2,22,0,0
31023,0,2,10,0,0
31043,0,3,104,0,0
31045,0,3,27,0,0
31059,0,2,34,0,0
31069,0,3,15,0,0
31081,0,1,34,0,0
31089,0,2,41,0,0
31095,0,3,242,0,0
31097,0,2,177,0,0
31105,0,2,432,0,0
31123,0,2,18,0,0
31145,0,3,62,0,0
31149,0,3,7,0,0
31151,0,3,251,0,0
31161,0,3,35,0,0
31163,0,1,3,0,0
31169,0,3,302,0,0
32007,0,1,375,0,0
32013,0,2,323,0,0
32019,0,2,1023,0,0
32027,0,3,181,0,0
32029,0,3,131,0,0
34003,0,3,26431,0,0
34013,0,3,37277,0,0
34017,0,3,4081,0,0
34019,0,3,38095,1,0
34021,0,3,11098,0,0
34023,0,3,27559,0,0
34025,0,3,81327,0,0
34027,0,3,68706,0,0
34031,0,3,15597,0,0
34035,0,3,25693,0,0
34039,0,3,18667,0,0
34041,0,3,29440,1,0
35003,0,3,46,0,0
35037,0,3,71,0,0
35041,0,3,129,0,0
35047,0,2,190,0,0
35059,0,3,34,0,0
36005,0,3,4467,0,0
36007,0,3,2083,0,0
36011,0,3,5262,0,0
36013,0,3,4177,0,0
36015,0,3,1117,0,0
36017,0,3,1725,0,0
36023,0,3,4340,0,0
36047,0,3,33210,0,0
36055,0,3,15543,0,0
36059,0,3,58337,0,0
36061,0,3,3709,0,0
36063,0,3,4745,0,0
36069,0,3,2565,0,0
36077,0,3,9878,0,0
36081,0,3,31187,0,0
36085,0,3,4870,0,0
36087,0,3,11917,0,0
36097,0,3,1702,0,0
36101,0,3,6917,0,0
36103,0,3,88166,0,0
36107,0,3,2109,0,0
36109,0,3,1157,0,0
36117,0,3,7239,0,0
36119,0,3,27460,0,0
36121,0,3,4646,0,0
36123,0,3,762,0,0
37021,0,3,13849,0,0
37035,0,3,2205,0,0
37053,0,3,1172,0,0
37063,0,3,5431,0,0
37069,0,3,1008,0,0
37075,0,3,329,0,0
37077,0,1,689,0,0
37081,0,3,10821,0,0
37091,0,3,922,0,0
37107,0,3,348,0,0
37117,0,3,485,0,0
37119,0,3,57899,0,0
37127,0,2,1038,0,0
37129,0,3,3683,0,0
37145,0,1,286,0,0
37159,0,3,2781,0,0
37173,0,3,705,0,0
37177,0,3,219,0,0
37181,0,1,528,0,0
37185,0,1,242,0,0
37187,0,2,882,0,0
38003,0,2,8,0,0
38005,0,3,110,0,0
38019,0,2,4,0,0
38023,0,1,0,0,0
38027,0,2,45,0,0
38031,0,2,40,0,0
38035,0,2,741,0,0
38055,0,1,0,0,0
38067,0,2,156,0,0
38091,0,2,142,0,0
38095,0,3,24,0,0
38097,0,1,156,0,0
38099,0,1,431,0,0
38101,0,2,304,0,0
39001,0,3,4854,0,0
39003,0,3,7179,0,0
39007,0,3,26570,1,0
39009,0,3,7213,0,0
39011,0,2,1128,0,0
39015,0,3,2729,0,0
39017,0,3,3846,0,0
39023,0,3,16751,0,0
39025,0,3,2839,0,0
39027,0,3,1210,0,0
39029,0,3,17737,0,0
39031,0,3,3573,0,0
39033,0,3,5600,0,0
39035,0,3,163866,0,0
39041,0,3,12034,0,0
39043,0,3,8431,0,0
39047,0,3,965,0,0
39055,0,3,27681,1,0
39057,0,1,4362,0,0
39061,0,3,18431,0,0
39065,0,3,3948,0,0
39075,0,3,6314,0,0
39081,0,3,7332,0,0
39091,0,3,184,0,0
39093,0,3,24680,0,0
39095,0,3,24023,0,0
39099,0,3,22301,0,0
39103,0,3,20481,0,0
39105,0,3,4921,0,0
39113,0,1,10039,0,0
39119,0,3,8578,0,0
39123,0,3,7812,0,0
39131,0,2,5132,0,0
39133,0,3,27774,0,0
39137,0,3,3277,0,0
39139,0,1,12801,0,0
39143,0,3,8139,0,0
39145,0,3,7857,0,0
39147,0,2,4676,0,0
39151,0,3,33092,0,0
39153,0,3,46572,0,0
39155,0,3,25011,0,0
39157,0,3,8184,0,0
39159,0,3,2937,0,0
39161,0,3,3446,0,0
39163,0,3,3690,1,0
39165,0,3,2190,0,0
39173,0,3,14518,0,0
39175,0,3,2371,0,0
40007,0,3,678,0,0
40025,0,3,141,0,0
40029,0,3,808,0,0
40059,0,3,352,0,0
40075,0,3,1660,0,0
40143,0,3,39096,0,0
41015,0,3,357,0,0
41021,0,2,44,0,0
41023,0,3,65,0,0
41025,0,3,47,0,0
41027,0,1,247,0,0
41031,0,2,518,0,0
41033,0,3,1665,0,0
41037,0,3,313,0,0
41053,0,3,1144,0,0
41055,0,3,56,0,0
41063,0,1,192,0,0
41071,0,1,1516,0,0
42001,0,3,14381,0,0
42009,0,3,17184,1,0
42011,0,3,62710,0,0
42013,0,3,14498,0,0
42027,0,3,16935,0,0
42039,0,3,26913,1,0
42047,0,3,4362,0,0
42055,0,3,13839,0,0
42073,0,3,17638,0,0
42075,0,3,17894,0,0
42085,0,3,30734,1,0
42087,0,3,7811,0,0
42099,0,3,5742,0,0
42125,0,3,41781,0,0
42129,0,3,55659,0,0
45005,0,1,226,0,0
45047,0,1,1103,0,0
45057,0,3,1773,0,0
45061,0,3,524,0,0
45069,0,1,216,0,0
45083,0,1,10523,0,0
45085,0,3,1568,0,0
45087,0,1,153,0,0
46003,0,2,51,0,0
46011,0,2,130,0,0
46017,0,1,105,0,0
46061,0,1,443,0,0
46073,0,1,52,0,0
46085,0,1,213,0,0
46087,0,2,1020,0,0
46095,0,1,0,0,0
46117,0,1,18,0,0
46123,0,1,0,0,0
46125,0,1,0,0,0
46127,0,2,305,0,0
47015,0,3,194,0,0
47027,0,3,193,0,0
47041,0,3,39,0,0
47043,0,3,16,0,0
47055,0,1,9,0,0
47081,0,3,6,0,0
47099,0,1,764,0,0
47101,0,1,25,0,0
47141,0,2,165,0,0
47151,0,2,32,0,0
47173,0,3,616,0,0
47177,0,3,2,0,0
47181,0,1,1,0,0
48007,0,3,6032,0,0
48017,0,3,106,0,0
48019,0,3,241,0,0
48025,0,3,4232,0,0
48043,0,3,1663,0,0
48047,0,3,19,0,0
48057,0,3,3169,0,0
48069,0,1,430,0,0
48079,0,3,204,0,0
48111,0,1,239,0,0
48127,0,3,64,0,0
48131,0,3,9,0,0
48153,0,3,216,0,0
48159,0,1,1822,0,0
48175,0,3,2479,1,0
48205,0,1,197,0,0
48227,0,1,7073,0,0
48239,0,3,3305,0,0
48241,0,3,61,0,0
48247,0,3,94,0,0
48255,0,3,2196,0,0
48267,0,3,314,0,0
48271,0,3,4,0,0
48295,0,3,356,0,0
48321,0,3,7752,0,0
48323,0,3,5109,0,0
48353,0,1,3467,0,0
48355,0,3,41384,0,0
48377,0,3,1250,0,0
48379,0,3,872,0,0
48385,0,3,51,0,0
48391,0,3,3990,1,0
48399,0,3,2302,0,0
48409,0,3,9014,0,0
48435,0,1,142,0,0
48437,0,1,225,0,0
48441,0,3,10862,0,0
48445,0,2,586,0,0
48465,0,1,4807,0,0
48469,0,3,6939,0,0
48483,0,2,1035,0,0
48487,0,1,2989,0,0
48505,0,2,50,0,0
48507,0,3,149,0,0
49015,0,3,237,0,0
49017,0,3,87,0,0
49019,0,3,243,0,0
49029,0,2,248,0,0
49031,0,3,54,0,0
49033,0,3,178,0,0
49041,0,2,284,0,0
49047,0,1,359,0,0
50011,0,3,1957,0,0
50013,0,3,184,0,0
51510,0,3,1447,0,0
51009,0,1,5492,0,0
51013,0,3,4509,0,0
51021,0,3,3515,1,0
51520,0,1,5,0,0
51027,0,3,6309,1,0
51530,0,3,24,0,0
51035,0,3,9224,1,0
51036,0,3,826,0,0
51540,0,3,1198,0,0
51550,0,3,5181,0,0
51041,0,3,10452,0,0
51570,0,3,219,0,0
51580,0,3,36,0,0
51051,0,3,5487,1,0
51595,0,3,113,0,0
51059,0,3,34775,0,0
51600,0,3,197,0,0
51610,0,3,204,0,0
51063,0,3,6286,1,0
51067,0,3,14011,0,0
51630,0,3,236,0,0
51640,0,3,1600,0,0
51071,0,3,5550,1,0
51073,0,3,1954,0,0
51075,0,3,1392,0,0
51077,0,3,8044,1,0
51650,0,3,4183,0,0
51085,0,3,2567,0,0
51087,0,3,13157,0,0
51670,0,3,309,0,0
51093,0,3,1029,0,0
51095,0,3,1306,0,0
51101,0,3,450,0,0
51678,0,3,63,0,0
51680,0,3,8898,0,0
51685,0,3,42,0,0
51115,0,3,721,0,0
51119,0,3,861,0,0
51121,0,3,9593,0,0
51127,0,3,1008,0,0
51700,0,3,5453,0,0
51710,0,3,4334,0,0
51141,0,3,8982,1,0
51730,0,3,649,0,0
51735,0,3,330,0,0
51740,0,3,2117,0,0
51149,0,3,542,0,0
51155,0,3,6911,0,0
51159,0,3,283,0,0
51760,0,3,9408,0,0
51770,0,3,22026,0,0
51167,0,3,7743,1,0
51169,0,2,7060,1,0
51173,0,3,9953,1,0
51175,0,3,690,0,0
51790,0,3,324,0,0
51800,0,3,1721,0,0
51181,0,3,199,0,0
51183,0,3,385,0,0
51185,0,3,9258,0,0
51810,0,3,14327,0,0
51820,0,3,229,0,0
51830,0,3,233,0,0
51197,0,3,6574,0,0
51199,0,3,2079,0,0
53003,0,1,1225,0,0
53021,0,2,868,0,0
53025,0,3,418,0,0
53037,0,2,1035,0,0
53047,0,2,18,0,0
53071,0,2,984,0,0
53075,0,1,2301,0,0
54005,0,3,9426,1,0
54009,0,3,5021,0,0
54011,0,3,30137,1,0
54019,0,3,14765,1,0
54025,0,3,15416,1,0
54029,0,3,4019,0,0
54033,0,3,16220,0,0
54035,0,3,10123,1,0
54037,0,3,8215,0,0
54039,0,3,82625,1,0
54043,0,3,14500,1,0
54045,0,3,8608,0,0
54049,0,3,15506,0,0
54051,0,3,14111,1,0
54053,0,3,7812,1,0
54047,0,3,8034,1,0
54055,0,3,14344,0,0
54057,0,3,5061,0,0
54059,0,3,10102,1,0
54061,0,3,11802,0,0
54065,0,3,4601,0,0
54069,0,3,12856,1,0
54079,0,3,15091,0,0
54081,0,3,16281,0,0
54099,0,3,21655,1,0
54107,0,3,13719,0,0
54109,0,3,7669,1,0
55011,0,3,128,0,0
55013,0,2,288,0,0
55015,0,3,338,0,0
55023,0,3,170,0,0
55031,0,1,291,0,0
55033,0,1,323,0,0
55043,0,3,288,0,0
55045,0,3,447,0,0
55051,0,1,208,0,0
55053,0,1,111,0,0
55055,0,3,846,0,0
55061,0,3,180,0,0
55093,0,3,785,0,0
55119,0,3,207,0,0
55121,0,1,240,0,0
56001,0,2,371,0,0
56007,0,1,274,0,0
56009,0,3,2009,0,0
56017,0,3,110,0,0
56019,0,3,126,0,0
56035,0,3,182,0,0
56037,0,2,584,0,0
56041,0,3,171,0,0
56043,0,3,114,0,0